Drift#,Current Contact,Current Contact Phone,Date- UTC,Estimated Stop Date,Project,DeploymentID,Site,Cruise,"Status 
""In Prep"" -  preparing buoy for deployment
""Active"" - at sea and we plan to recover
""Lost"" - at sea but unlikely we can recover
“Sunk” - only recovered partial buoy, assumed dead, sunk, and highly unlikely to recover
“Complete” -  buoy recovered and data is in house",Platform,Region,Type,Instrument_ID (serial number),GPS Tracker,GPS ID (if appropriate - top / bottom),GPS Timing (if appropriate - top / bottom),Depth Sensor (serial number),Deployment_Latitude,Deployment_Longitude,Deployment_Date_UTC,"Deployment_Depth_m
",Deploy Vessel,Recovery_Date_UTC,Recovery_Latitude,Recovery_Longitude,Retrieve_Vessel,Array_name (Array letter + 2 digit version number_Hydrophone model numbers),Number_of_Sensors,ChannelNumber_1,SensorNumber_1 (hydrophone serial number),ChannelNumber_2,SensorNumber_2  (hydrophone serial number),ChannelNumber_3,SensorNumber_3  (hydrophone serial number),PreAmp_ID,Data_Start_UTC (defined once data is recovered by scanning LTSA),Data_End_UTC (defined once data is recovered by scanning LTSA),RecordingDuration_m,RecordingInterval_m,SampleRate_kHz,Quality_Analyst,Quality_Category,Quality_LowFreq,Quality_HighFreq,Data_ID,High Pass Filter,Detector,Threshold,Integration Time,Blanking Time,Store Snippets,Snippet pre-trig,Snippet post-trig,Pressure,Acceleration,Temperature,Log GPS,Disable Calibration Tones,Weight Retrieval System,Acoustic Release Number,Enable Code,Anode Length,Known Takes,SanctuaryPermit,Personnel,Notes,
ADRIFT_012,Blair winnacott,(707) 485-2914,1/17/2022,1/23/2022,ADRIFT,12,HUM,CS220117,Complete,drift,WCoastUSA,ST4300HF,5992,SPOT,E/AH,30/60,15865,41.03348,-124.43,01/18/2022 03:16:00,100,R/V Coral Sea,01/23/2022 18:52:00,40.86609,-124.86101,F/V Schrimshaw,D02_9299,2,1,856162,2,856168,NA,NA,NA,01/18/2022 03:42:00,01/21/2022 19:39:00,Continuous,NA,384,,Good,,,ADRIFT_012,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Blair Winnacott,"Recorder battery died earlier than expected. Data has unexpected gaps (4 seconds - 6 minutes) throughout recording, see Gaps.txt in metadata folder for list",
CRAB,Dick Ogg,(707) 477-0197,3/7/2022,4/1/2022,CRAB,2,SFB,NA,Complete,moored,WCoastUSA,ST300,3689,NA,NA,NA,NA,38.06317,-123.09867,03/7/2022 00:00:00,68.5,F/V Karen Jeanne,04/1/2022 00:00:00,38.06317,-123.09867,F/V Karen Jeanne,NA,1,,NA,,NA,NA,NA,NA,,,60,120,288,,Unverified,,,CRAB-2A,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Dick Ogg,"Test two ST300 on crab pot gear (one at 20 fathoms, one at 10 fathoms).This instrument was at 10 fathoms.",
CRAB,Dick Ogg,(707) 477-0197,3/7/2022,4/1/2022,CRAB,2,SFB,NA,Complete,moored,WCoastUSA,ST300,8927,NA,NA,NA,NA,38.06317,-123.09867,03/7/2022 00:00:00,68.5,F/V Karen Jeanne,04/1/2022 00:00:00,38.06317,-123.09867,F/V Karen Jeanne,NA,1,,NA,,NA,NA,NA,NA,,,60,120,288,,Unverified,,,CRAB-2B,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Dick Ogg,"Test two ST300 on crab pot gear (one at 20 fathoms, one at 10 fathoms). This instrument was at 20 fathoms",
ADRIFT_013,Shannon Rankin,(858) 245-4569,4/22/2022,,ADRIFT,13,MOB,CALCOFI-2204SH,Complete,drift,WCoastUSA,ST640,6655,SPOT,AG/Big B/Rock 7,30/60,16546,36.049917,-122.031117,04/23/2022 20:16:00,100,R/V Shimada,05/5/2022 16:17:00,34.99745,-122.2717,R/V Marcus G. Langseth,E02_9299,2,1,856163,2,856171,NA,NA,NA,04/23/2022 20:45:00,05/4/2022 20:18:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,1000,192000,ADRIFT_013,NA,No,NA,NA,NA,NA,NA,NA,,10,,,Yes,NA,NA,NA,NA,NA,MBNMS,Amy Hayes,"Banging noise in lower frequencies, one 23 minute gap in recording",
ADRIFT_014,Shannon Rankin,(858) 245-4570,4/22/2022,,ADRIFT,14,MOB,CALCOFI-2204SH,Sunk,drift,WCoastUSA,ST640,6669,SPOT,AD/U,30/60,15741,36.062133,-122.013633,04/22/2022 00:00:00,100,R/V Shimada,NA,NA,NA,,I02_9299,2,1,856160,2,856174,,NA,NA,,,Continuous,NA,384,,Unusable,NA,NA,ADRIFT_014,NA,No,NA,NA,NA,NA,NA,NA,,,,,Yes,NA,NA,NA,NA,NA,MBNMS,Amy Hayes,,
ADRIFT_015,Anne Simonis,(715) 310-4167,6/13/2022,7/29/2022,ADRIFT,15,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6668,SPOT and solar gps,K/AF/ROCK 7,30/60,15801,37.9643,-123.5039,06/18/2022 07:48:00,100,R/V Shimada,06/21/2022 06:39:00,37.67826,-123.35202,R/V Shimada,K02_9299,2,1,856154,2,856170,NA,NA,NA,06/18/2022 08:07:00,06/21/2022 06:14:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,6000,192000,ADRIFT_015,NA,No,NA,NA,NA,NA,NA,NA, ,No, ,No,Yes,NA,NA,NA,NA,NA,GFNMS / CBNMS,"Jan Roletto, Dani Lipske",ACCESS Cruise delayed due to bad weather; rocker stopper was loose resulting in constant noise throughout deployment.,
ADRIFT_016,Anne Simonis,(715) 310-4167,6/13/2022,8/11/2022,ADRIFT,16,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6671,SPOT,G/F,30/60,16528,37.80117,-123.38492,06/16/2022 22:37:00,100,R/V Shimada,06/21/2022 03:25:00,37.37138,-123.27409,R/V Shimada,N01_92NA96,2,1,856117,2,856118,NA,NA,NA,NA,NA,Continuous,NA,288,,Unusable,NA,NA,ADRIFT_016,NA,No,NA,NA,NA,NA,NA,NA,No,No,No,No,Yes,NA,NA,NA,NA,NA,GFNMS / MBNMS,"Jan Roletto, Dani Lipske",ACCESS Cruise delayed due to bad weather; ST6671 was not recognized as ST640 upon deployment and never started recording,
ADRIFT_017,Blair winnacott,(707) 485-2914,4/24/2022,4/28/2022,ADRIFT,17,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5987,SPOT and solar gps,E/AH,30/60,15518,41.05788,-124.48456,04/25/2022 15:36:00,500,F/V Scrimshaw,04/28/2022 19:17:00,40.69507,-124.52717,F/V Scrimshaw,D02_9299,2,1,856162,2,856168,NA,NA,NA,04/25/2022 18:59:00,04/28/2022 19:05:00,Continuous,NA,384,Cory Hom-Weaver,Good,80,192000,ADRIFT_017,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Blair Winnacott,Testing solar gps unit. Strumming through whole drift LF noise,
ADRIFT_018,Blair winnacott,(707) 485-2914,4/24/2022,4/28/2022,ADRIFT,18,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5989,SPOT,R/S,30/60,15817,41.05201,-124.54956,04/25/2022 16:12:00,500,F/V Scrimshaw,04/28/2022 20:18:00,40.5795,-124.86624,F/V Scrimshaw,C02_9299,2,1,856155,2,856166,NA,NA,NA,04/25/2022 19:59:00,04/28/2022 20:17:00,Continuous,NA,384,Cory Hom-Weaver,Good,80,192000,ADRIFT_018,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Blair Winnacott,,
ADRIFT_019,Shannon Rankin,(858) 245-4570,6/21/2022,6/25/2022,ADRIFT,19,MBY,CCC,Complete,drift,WCoastUSA,ST640,6673,SPOT and solar gps,M/N / S0-638,30/60/30,16549,35.798267,-122.190733,06/21/2022 16:24:00,100,R/V Fulmar,06/25/2022 22:14:00,35.977217,-122.047467,R/V Fulmar,L02_9299,2,1,856157,2,856169,NA,NA,NA,06/21/2022 16:15:00,06/25/2022 22:11:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,300,192000,ADRIFT_19,NA,No,NA,NA,NA,NA,NA,NA,No,10,,No,Yes,NA,NA,NA,NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",CCC Pilot Project. LF recordings are noisy but probably usable for some species ,
